Date,Ticker,Open,High,Low,Close,Volume
20100715,AA,10.95,10.95,10.61,10.84,233940
20100716,AA,10.72,10.75,10.41,10.41,282508
20100719,AA,10.5,10.68,10.31,10.58,267170
20100720,AA,10.4,10.87,10.32,10.85,289730
20100721,AA,10.95,11.01,10.53,10.59,250893
20100722,AA,10.8,10.99,10.73,10.82,258437
20100723,AA,10.87,11.12,10.67,11.05,250988
20100726,AA,11.14,11.37,11.01,11.23,264268
20100727,AA,11.35,11.42,11.11,11.21,244525
20100728,AA,11.14,11.28,10.96,11.04,187010
20100729,AA,11.1,11.2,10.87,11.02,144207
20100730,AA,10.95,11.28,10.86,11.17,226488
20100802,AA,11.35,11.73,11.33,11.71,259331
20100803,AA,11.66,11.78,11.53,11.56,283622
20100804,AA,11.6,11.6,11.38,11.52,218948
20100805,AA,11.45,11.63,11.39,11.58,155604
20100806,AA,11.45,11.73,11.45,11.59,175617
20100809,AA,11.62,11.75,11.58,11.66,145544
20100810,AA,11.43,11.49,11.18,11.35,264545
20100811,AA,11.11,11.13,10.62,10.66,334560
20100812,AA,10.55,10.9,10.47,10.7295,194741
20100813,AA,10.7,10.79,10.575,10.64,154397
20100816,AA,10.56,10.69,10.5,10.6,145830
20100817,AA,10.71,11.05,10.69,10.95,228152
20100819,AA,10.86,10.925,10.5,10.66,264198
20100820,AA,10.54,10.59,10.45,10.57,168391
